id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
231692,Home in Greater London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1211430,Janina,,Islington,51.54818,-0.08428,Private room,55,20,39,10/07/2023,0.28,2,22,1,,39,34,39,32,39,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232983,Rental unit in Camberwell ÃÂ· Ã¢Â?.82 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1219410,Kobi,,Southwark,51.48668,-0.10513,Private room,59,3,272,13/08/2023,1.89,3,270,28,,49,47,45,48,80,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236956,Rental unit in London ÃÂ· Ã¢Â?.62 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1.5 shared baths,979363,Donovan,,Lambeth,51.50363,-0.10926,Private room,62,1,575,20/08/2023,3.99,7,314,41,,52,50,54,54,33,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238349,Rental unit in Hammersmith ÃÂ· Ã¢Â?.76 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1249927,Katherine,,Hammersmith and Fulham,51.49609,-0.22782,Entire home/apt,120,6,130,31/07/2022,0.94,1,1,0,,110,120,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238440,Condo in Kensington ÃÂ· Ã¢Â?.42 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 2 baths,1210195,Chris,,Kensington and Chelsea,51.5191,-0.2053,Entire home/apt,150,4,17,20/08/2018,0.12,1,0,0,,180,180,150,150,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238711,Rental unit in Kensington ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1251427,Benjamin,,Kensington and Chelsea,51.51156,-0.19579,Entire home/apt,150,90,189,02/01/2020,1.31,2,22,0,,170,170,170,170,170,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239697,Rental unit in Greater London ÃÂ· Ã¢Â?.70 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,1256723,Elaine,,Brent,51.54491,-0.20988,Private room,55,3,94,09/12/2019,0.65,1,0,0,,38,34,33,41,42,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241621,Townhouse in Wandsworth ÃÂ· Ã¢Â?.74 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,1267045,Clare,,Wandsworth,51.42865,-0.15725,Private room,43,1,116,27/07/2023,0.84,1,76,7,,31,30,29,29,29,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243077,Townhouse in Hackney ÃÂ· Ã¢Â?.91 ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,1275907,Madeleine,,Hackney,51.55314,-0.04586,Entire home/apt,250,5,24,16/02/2023,0.17,3,9,1,,105,123,123,123,123,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244125,Condo in London ÃÂ· Ã¢Â?.57 ÃÂ· 4 bedrooms ÃÂ· 5 beds ÃÂ· 2 baths,1270755,Claire,,Hackney,51.52932,-0.08094,Entire home/apt,686,1,318,03/09/2023,2.48,3,318,16,,130,40,80,450,500,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249395,Home in Islington ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,1291505,Vanessa,,Islington,51.55468,-0.13524,Entire home/apt,400,3,2,29/04/2015,0.01,1,0,0,,300,300,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254996,Home in London ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1339807,Tina,,Ealing,51.52339,-0.31421,Private room,40,1,517,20/08/2023,3.59,1,294,78,,30,30,30,30,29,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263672,Home in Wandsworth ÃÂ· Ã¢Â?.40 ÃÂ· 3 bedrooms ÃÂ· 1 bed ÃÂ· 1 shared bath,1383749,Henrietta,,Wandsworth,51.47022,-0.17008,Private room,45,7,203,30/06/2023,1.44,2,300,12,,35,32,35,35,35,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263822,Home in East Ham ÃÂ· Ã¢Â?.24 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,1384320,Steven,,Newham,51.51854,0.02291,Entire home/apt,109,3,46,09/07/2023,0.32,1,312,6,,90,80,80,80,70,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264776,Rental unit in London ÃÂ· Ã¢Â?.78 ÃÂ· 4 bedrooms ÃÂ· 8 beds ÃÂ· 2 baths,1389063,Susan,,Lewisham,51.44306,-0.01948,Entire home/apt,308,3,46,04/07/2023,0.41,12,321,8,,250,225,190,200,156,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264778,Rental unit in London ÃÂ· Ã¢Â?.48 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,1389063,Susan,,Lewisham,51.44359,-0.02275,Entire home/apt,180,3,48,03/08/2023,0.42,12,328,6,,125,140,120,120,101,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264782,Rental unit in London ÃÂ· Ã¢Â?.40 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 1 bath,1389063,Susan,,Lewisham,51.44353,-0.02328,Entire home/apt,120,4,10,23/05/2023,0.16,12,349,7,,110,75,75,75,85,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264783,Rental unit in London ÃÂ· Ã¢Â?.55 ÃÂ· 4 bedrooms ÃÂ· 6 beds ÃÂ· 2 baths,1389063,Susan,,Lewisham,51.44151,-0.02195,Entire home/apt,222,5,31,26/08/2023,0.26,12,333,13,,200,150,160,160,159,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268398,Rental unit in London ÃÂ· Ã¢Â?.63 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1.5 shared baths,979363,Donovan,,Lambeth,51.50287,-0.10937,Private room,55,1,529,29/08/2023,3.7,7,311,42,,60,43,46,46,29,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271122,Home in Hillingdon ÃÂ· Ã¢Â?.14 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1419096,Claudia,,Hillingdon,51.53097,-0.39891,Private room,30,1,7,27/05/2017,0.06,4,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274740,Condo in London ÃÂ· Ã¢Â?.59 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,1436390,Maria,,Hammersmith and Fulham,51.473328,-0.183576,Entire home/apt,251,4,59,30/07/2023,0.61,1,17,5,,132,120,-0.177566829,-0.17757,-0.17757,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,365
276888,Rental unit in Merton ÃÂ· Ã¢Â?.13 ÃÂ· 2 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,381894,Eddy,,Merton,51.42328,-0.17789,Entire home/apt,150,3,15,29/07/2023,0.11,24,358,3,,125,130,140,140,120,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277580,Townhouse in Hounslow ÃÂ· Ã¢Â?.13 ÃÂ· 2 bedrooms ÃÂ· 4 beds ÃÂ· 1 bath,381894,Eddy,,Hounslow,51.49254,-0.30935,Entire home/apt,145,3,15,29/08/2022,0.11,24,353,0,,125,130,130,125,114,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282198,Serviced apartment in London ÃÂ· Ã¢Â?.93 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,1413029,Lucy,,Camden,51.52361,-0.11591,Private room,120,21,77,25/04/2020,0.55,1,17,0,,128,113,122,123,90,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282299,Home in Hackney ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1471370,Jamie,,Hackney,51.55918,-0.07416,Private room,45,14,0,,,1,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286675,Rental unit in Pinner ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1491611,Nora,,Harrow,51.57982,-0.37539,Entire home/apt,85,3,108,19/06/2023,0.81,1,255,4,,55,50,50,50,60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289422,Townhouse in London ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,862386,Leo And Veneranda,,Newham,51.52185,0.02417,Private room,40,7,52,28/06/2023,0.37,5,16,6,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289802,Townhouse in London ÃÂ· Ã¢Â?.79 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,862386,Leo And Veneranda,,Newham,51.52185,0.02417,Private room,40,7,48,26/07/2023,0.34,5,57,10,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290233,Home in London ÃÂ· 3 bedrooms ÃÂ· 3 beds,1506151,Portia,,Newham,51.53667,0.00562,Entire home/apt,572,14,0,,,1,0,0,,572,572,572,572,572,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291731,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1254028,Matt,,Lambeth,51.429,-0.12764,Private room,40,2,1,13/07/2015,0.01,2,330,0,,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294247,Rental unit in Hammersmith ÃÂ· Ã¢Â?.47 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 shared bath,1521435,Milena,,Hammersmith and Fulham,51.48641,-0.21277,Private room,118,2,236,03/08/2023,1.69,1,364,10,,48,54,59,54,54,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294887,Rental unit in London ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1527176,Gill,,Waltham Forest,51.57537,0.00536,Private room,45,2,68,21/05/2023,0.51,1,343,13,,30,30,34,34,34,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296720,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1530293,Carolina,,Merton,51.41877,-0.16772,Private room,45,1,0,,,1,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298246,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,1254028,Matt,,Lambeth,51.42892,-0.12915,Entire home/apt,135,7,0,,,2,207,0,,135,135,135,135,135,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300723,Rental unit in London ÃÂ· Ã¢Â?.80 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 2 baths,1549137,Rita,,Haringey,51.58358,-0.1177,Entire home/apt,207,3,66,25/07/2023,0.47,1,339,6,,190,190,190,190,200,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306405,Rental unit in Dagenham ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 0 baths,1575800,Mary,,Barking and Dagenham,51.54072,0.15246,Private room,41,4,3,27/05/2012,0.02,1,365,0,,41,41,41,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306677,Rental unit in London ÃÂ· Ã¢Â?.56 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,1577254,Pm,,Southwark,51.49739,-0.10146,Entire home/apt,132,5,218,29/02/2020,1.55,6,0,0,,135,135,135,135,134,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307923,Home in Uxbridge ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1584404,Rubina,,Hillingdon,51.52344,-0.46178,Private room,49,1,124,09/08/2023,0.88,2,180,15,,30,26,31,27,26,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308005,Rental unit in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,67564,Liz,,Camden,51.52197,-0.14035,Entire home/apt,300,3,64,19/05/2023,0.47,9,214,9,,159,159,179,179,179,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310665,Townhouse in London ÃÂ· Ã¢Â?.89 ÃÂ· 5 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,1460505,Catherine,,Hackney,51.56099,-0.0774,Entire home/apt,190,3,22,19/08/2019,0.16,1,0,0,,190,190,190,190,190,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310724,Townhouse in London ÃÂ· Ã¢Â?.87 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 2.5 baths,1598430,Maria,,Lambeth,51.49324,-0.11058,Entire home/apt,300,3,194,03/08/2023,1.41,1,115,14,,210,210,210,210,210,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310949,Townhouse in London ÃÂ· Ã¢Â?.95 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,1599044,Robert And Antonio,,Greenwich,51.49927,0.10729,Private room,36,3,312,02/09/2023,2.37,1,228,44,,34,34,28,34,34,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311430,Rental unit in London ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,766056,Trevor,,Lambeth,51.46934,-0.10136,Private room,47,4,32,29/08/2023,0.23,4,77,8,,45,29,30,30,35,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313710,Rental unit in London ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1612623,Alex,,Brent,51.53347,-0.23292,Entire home/apt,89,2,10,13/09/2015,0.07,1,0,0,,80,80,80,80,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315658,Rental unit in Oval ÃÂ· Ã¢Â?.75 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,1620906,Graeme,,Lambeth,51.48383,-0.11655,Private room,50,3,389,10/03/2020,2.81,2,0,0,,53,53,53,53,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318287,Home in Chingford ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1369081,Mirjam,,Waltham Forest,51.61607,-0.02982,Private room,30,2,114,10/07/2023,0.81,1,159,13,,30,28,28,28,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318986,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1637212,Apprameya,,Kensington and Chelsea,51.49113,-0.19482,Entire home/apt,200,7,0,,,1,0,0,,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320629,Rental unit in London ÃÂ· Ã¢Â?.76 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,1637179,Toni,,Camden,51.5385,-0.14719,Private room,109,3,278,28/08/2023,2,1,4,11,,99,99,99,99,75,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322606,Home in London ÃÂ· Ã¢Â?.31 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1383749,Henrietta,,Wandsworth,51.47043,-0.17155,Private room,70,5,204,27/08/2023,1.48,2,266,11,,48,37,48,48,40,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325809,Home in London ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,1666422,Stephen,,Camden,51.54897,-0.18309,Entire home/apt,795,14,1,11/07/2022,0.07,2,365,0,,801,711,766,766,723,863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326146,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed,1667975,Inma,,Waltham Forest,51.57139,-0.03131,Private room,120,7,0,,,1,0,0,,120,120,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329610,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed,1682825,Ramon,,Waltham Forest,51.56407,-0.01151,Private room,100,1,0,,,1,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331058,Rental unit in London ÃÂ· Ã¢Â?.54 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 2 shared baths,1688557,Layla,,Ealing,51.50095,-0.25827,Private room,60,1,146,23/06/2023,1.18,4,241,6,,45,60,60,60,30,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334310,Townhouse in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 shared baths,1703080,Allan,,Lewisham,51.45625,-0.01633,Private room,43,8,185,30/06/2023,1.32,3,270,10,,34,36,36,36,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335867,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1.5 baths,1706248,Richard,,Newham,51.53098,-0.01191,Entire home/apt,200,21,0,,,1,0,0,,200,200,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340435,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 1 shared bath,1727431,Kenny,,Hammersmith and Fulham,51.50743,-0.22568,Private room,59,2,337,25/02/2022,2.4,1,153,0,,60,60,60,60,60,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340933,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1730010,Natalie,,Southwark,51.49208,-0.06124,Private room,45,1,0,,,1,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341143,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,1499506,Anna,,Haringey,51.57036,-0.11044,Private room,70,1,4,11/07/2015,0.03,1,0,0,,70,70,70,70,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342636,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1740979,Hilary,,Lewisham,51.45837,-0.03635,Private room,60,1,0,,,1,0,0,,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344094,Townhouse in London ÃÂ· Ã¢Â?.72 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1.5 shared baths,1745432,Karen,,Lambeth,51.41847,-0.12583,Private room,43,3,206,10/08/2023,1.5,2,364,23,,27,27,24,24,25,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344102,Townhouse in London ÃÂ· Ã¢Â?.76 ÃÂ· Studio ÃÂ· 3 beds ÃÂ· 1.5 shared baths,1745432,Karen,,Lambeth,51.41727,-0.12568,Private room,43,3,215,28/08/2023,1.72,2,353,31,,23,23,23,23,25,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345321,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,1751472,Leona,,Newham,51.53232,-0.00862,Entire home/apt,300,14,0,,,1,0,0,,300,300,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345877,Rental unit in London ÃÂ· Ã¢Â?.82 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1754088,Clare,,Hackney,51.53805,-0.08485,Entire home/apt,80,4,82,26/07/2023,0.59,1,88,15,,80,80,80,80,80,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346523,Rental unit in London ÃÂ· Ã¢Â?.78 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2.5 baths,1756532,Julia,,Kensington and Chelsea,51.48464,-0.18231,Entire home/apt,300,4,127,18/08/2023,1.01,1,32,15,,100,100,85,99,99,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347436,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,1666422,Stephen,,Camden,51.54832,-0.18374,Private room,397,2,0,,,2,365,0,,401,356,383,383,362,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348549,Condo in Greater London ÃÂ· Ã¢Â?.93 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1764754,Tom,,Tower Hamlets,51.52804,-0.06444,Entire home/apt,149,3,75,10/10/2022,0.54,1,0,1,,125,135,159,149,120,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349339,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1769902,Fiona,,Barnet,51.61707,-0.14813,Private room,70,2,7,29/11/2021,0.06,3,346,0,,50,50,50,50,50,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349930,Rental unit in London ÃÂ· Ã¢Â?.72 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1773176,Arnie,,Islington,51.52867,-0.09961,Private room,120,1,72,10/07/2022,0.52,1,365,0,,45,40,40,40,45,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350588,Townhouse in London ÃÂ· Ã¢Â?.92 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,1775224,Christina,,Islington,51.53555,-0.11739,Private room,999,2,216,18/07/2023,2.51,7,0,17,,98,98,98,98,39,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354003,Rental unit in London ÃÂ· Ã¢Â?.60 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,1792369,Eleonor,,Kensington and Chelsea,51.49117,-0.18766,Entire home/apt,229,4,122,06/08/2023,0.91,1,23,7,,150,150,150,150,150,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356040,Rental unit in London ÃÂ· Ã¢Â?.93 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,130231,Nathan,,Lewisham,51.46174,-0.01652,Private room,29,1,14,09/07/2018,0.16,1,0,0,,31,28,28,28,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356073,Townhouse in London ÃÂ· Ã¢Â?.78 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,862386,Leo And Veneranda,,Newham,51.5211,0.02354,Private room,40,7,102,18/07/2023,0.74,5,56,7,,45,45,40,45,45,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356978,Home in London ÃÂ· Ã¢Â?.43 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1811246,Sandra,,Westminster,51.52975,-0.2156,Private room,42,2,7,02/10/2014,0.06,1,0,0,,42,45,45,45,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358043,Rental unit in London ÃÂ· Ã¢Â?.85 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,727110,Serge,,Tower Hamlets,51.52847,-0.04278,Entire home/apt,195,5,34,13/01/2020,0.31,1,0,0,,150,150,150,150,195,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359974,Condo in London ÃÂ· Ã¢Â?.66 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,1741058,Frankie,,Hackney,51.52776,-0.08271,Entire home/apt,150,4,107,28/08/2023,0.8,1,141,15,,128,120,120,120,99,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361944,Rental unit in Orpington ÃÂ· Ã¢Â?.66 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1829481,Orsi,,Bromley,51.39335,0.11933,Private room,25,1,100,10/04/2022,0.76,1,0,0,,24,25,22,22,25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
